timestamp,ldr_value
192300,2662
192400,2662
192500,2662
192600,2662
192700,2662
192800,2662
192900,2662
193000,2662
193100,2662
193200,2662
193300,2662
193400,2662
193500,2662
193600,2662
193700,2662
193800,2662
193900,2662
194000,2662
194100,2662
194200,2662
194300,2662
194400,2662
194500,2662
194600,2662
194700,2662
194800,2662
194900,2662
195000,2662
195100,2662
195200,2662
195300,2662
195400,2662
195500,2662
195600,2662
195700,2662
195800,2662
195900,2662
196000,2662
196100,2662
196200,2662
196300,2662
196400,2662
196500,2662
196600,2662
196700,2662
196800,2662
196900,2662
197000,2662
197100,2662
197200,2662
197300,2662
197400,2662
197500,2662
197600,2662
197700,2662
197800,2662
197900,2662
198000,2662
198100,2662
198200,2662
198300,2662
198400,2662
198500,2662
198600,2662
198700,2662
198800,2662
198900,2662
199000,2662
199100,2662
199200,2662
199300,2662
199400,2662
199500,2662
199600,2662
199700,2662
199800,2662
199900,2662
200000,2662
200100,2662
200200,2662
200300,2662
200400,2662
200500,2662
200600,2662
200700,2662
200800,2662
200900,2662
201000,2662
201100,2662
201200,2662
201300,2662
201400,2662
201500,2662
201600,2662
201700,2662
201800,2662
201900,2662
202000,2662
202100,2662
202200,2662
202300,2662
202400,2662
202500,2662
202600,2662
202700,2662
202800,2662
202900,2662
203000,2662
203100,2662
203200,2662
203300,2662
203400,2662
203500,2662
203600,2662
203700,2662
203800,2662
203900,2662
204000,2662
204100,2662
204200,2662
204300,2662
204400,2662
204500,2662
204600,2662
204700,2662
204800,2662
204900,2662
205000,2662
205100,2662
205200,2662
205300,2662
205400,2662
205500,2662
205600,2662
205700,2662
205800,2662
205900,2662
206000,2662
206100,2662
206200,2662
206300,2662
206400,2662
206500,2662
206600,2662
206700,2662
206800,2662
206900,2662
207000,2662
207100,2662
207200,2662
207300,2662
207400,2662
207500,2662
207600,2662
207700,2662
207800,2662
207900,2662
208000,2662
208100,2662
208200,2662
208300,2662
208400,2662
208500,2662
208600,2662
208700,2662
208800,2662
208900,2662
209000,2662
209100,2662
209200,2662
209300,2662
209400,2662
209500,2662
209600,2662
209700,2662
209800,2662
209900,2662
210000,2662
210100,2662
210200,2662
210300,2662
210400,2662
210500,2662
210600,2662
210700,2662
210800,2662
210900,2662
211000,2662
211100,2662
211200,2662
211300,2662
211400,2662
211500,2662
211600,2662
211700,2662
211800,2662
211900,2662
212000,2662
212100,2662
212200,2662
212300,2662
212400,2662
212500,2662
212600,2662
212700,2662
212800,2662
212900,2662
213000,2662
213100,2662
213200,2662
213300,2662
213400,2662
213500,2662
213600,2662
213700,2662
213800,2662
213900,2662
214000,2662
214100,2662
214200,2662
214300,2662
214400,2662
214500,2662
214600,2662
214700,2662
214800,2662
214900,2662
215000,2662
215100,2662
215200,2662
215300,2662
215400,2662
215500,2662
215600,2662
215700,2662
215800,2662
215900,2662
216000,2662
216100,2662
216200,2662
216300,2662
216400,2662
216500,2662
216600,2662
216700,2662
216800,2662
216900,2662
217000,2662
217100,2662
217200,2662
217300,2662
217400,2662
217500,2614
217600,2614
217700,2614
217800,2614
217900,2614
218000,2614
218100,2614
218200,2614
218300,2614
218400,2614
218500,2614
218600,2614
218700,2614
218800,2614
218900,2614
219000,2614
219100,2614
219200,2614
219300,2614
219400,2614
219500,2614
219600,2614
219700,2614
219800,2614
219900,2614
220000,2614
220100,2614
220200,2614
220300,2614
220400,2614
220500,2614
220600,2614
220700,2614
220800,2614
220900,2614
221000,2614
221100,2614
221200,2614
221300,2614
221400,2614
221500,2614
221600,2614
221700,2614
221800,2614
221900,2614
222000,2614
222100,2614
222200,2614
222300,2614
222400,2614
222500,2614
222600,2614
222700,2614
222800,2614
222900,2614
223000,2614
223100,2614
223200,2614
223300,2614
223400,2614
223500,2614
223600,2614
223700,2614
223800,2614
223900,2614
224000,2614
224100,2614
224200,2614
224300,2614
224400,2614
224500,2614
224600,2614
224700,2614
224800,2614
224900,2614
225000,2614
225100,2614
225200,2614
225300,2614
225400,2614
225500,2614
225600,2614
225700,2614
225800,2614
225900,2614
226000,2614
226100,2614
226200,2614
226300,2614
226400,2614
226500,2614
226600,2614
226700,2614
226800,2614
226900,2614
227000,2614
227100,2614
227200,2614
227300,2614
227400,2614
227500,2614
227600,2614
227700,2614
227800,2614
227900,2614
228000,2614
228100,2614
228200,2614
228300,2614
228400,2614
228500,2614
228600,2614
228700,2614
228800,2614
228900,2614
229000,2614
229100,2614
229200,2614
229300,2614
229400,2614
229500,2614
229600,2614
229700,2614
229800,2614
229900,2614
230000,2614
230100,2614
230200,2614
230300,2614
230400,2614
230500,2614
230600,2614
230700,2614
230800,2614
230900,2614
231000,2614
231100,2614
231200,2614
231300,2614
231400,2614
231500,2614
231600,2614
231700,2614
231800,2614
231900,2614
232000,2614
232100,2614
232200,2614
232300,2614
232400,2614
232500,2614
232600,2614
232700,2614
232800,2614
232900,2614
233000,2614
233100,2614
233200,2614
233300,2614
233400,2614
233500,2614
233600,2614
233700,2614
233800,2614
233900,2614
234000,2614
234100,2614
234200,2614
234300,2614
234400,2614
234500,2614
234600,2614
234700,2614
234800,2614
234900,2614
235000,2614
235100,2614
235200,2614
235300,2614
235400,2614
235500,2614
235600,2614
235700,2614
235800,2614
235900,2614
236000,2614
236100,2614
236200,2614
236300,2614
236400,2614
236500,2614
236600,2614
236700,2614
236800,2614
236900,2614
237000,2614
237100,2614
237200,2614
237300,2614
237400,2614
237500,2614
237600,2614
237700,2614
237800,2614
237900,2614
238000,2614
238100,2614
238200,2614
238300,2614
238400,2614
238500,2614
238600,2614
238700,2614
238800,2614
238900,2614
239000,2614
239100,2614
239200,2614
239300,2614
239400,2614
239500,2614
239600,2614
239700,2614
239800,2614
239900,2614
240000,2614
240100,2614
240200,2614
240300,2614
240400,2614
240500,2614
240600,2614
240700,2614
240800,2614
240900,2614
241000,2614
241100,2614
241200,2614
241300,2614
241400,2614
241500,2614
241600,2614
241700,2614
241800,2614
241900,2614
242000,2614
242100,2614
242200,2614
242300,2614
242400,2614
242500,2614
242600,2614
242700,2614
242800,2614
242900,2614
243000,2614
243100,2614
243200,2614
243300,2614
243400,2614
243500,2614
243600,2614
243700,2614
243800,2614
243900,2614
244000,2614
244100,2614
244200,2614
244300,2614
244400,2614
244500,2614
244600,2614
244700,2614
244800,2614
244900,2614
245000,2614
245100,2614
245200,2614
245300,2614
245400,2614
245500,2614
245600,2614
245700,2614
245800,2614
245900,2614
246000,2614
246100,2614
246200,2614
246300,2614
246400,2614
246500,2614
246600,2614
246700,2614
246800,2614
246900,2614
247000,2614
247100,2614
247200,2614
247300,2614
247400,2614
247500,2614
247600,2614
247700,2614
247800,2614
247900,2614
248000,2614
248100,2614
248200,2614
248300,2614
248400,2614
248500,2614
248600,2614
248700,2614
248800,2614
248900,2614
249000,2614
249100,2614
249200,2614
249300,2614
249400,2614
249500,2614
249600,2614
249700,2614
249800,2614
249900,2614
250000,2614
250100,2614
250200,2614
250300,2614
250400,2614
250500,2614
250600,2614
250700,2614
250800,2614
250900,2614
251000,2614
251100,2614
251200,2614
251300,2614
251400,2614
251500,2614
251600,2614
251700,2614
251800,2614
251900,2614
252000,2614
252100,2614
252200,2614
252300,2614
252400,2614
252500,2614
252600,2614
252700,2614
252800,2614
252900,2614
253000,2614
253100,2614
253200,2614
253300,2614
253400,2614
253500,2614
253600,2614
253700,2614
253800,2614
253900,2614
254000,2614
254100,2614
254200,2614
254300,2614
254400,2614
254500,2614
254600,2614
254700,2614
254800,2614
254900,2614
255000,2614
255100,2614
255200,2614
255300,2614
255400,2614
255500,2614
255600,2614
255700,2614
255800,2614
255900,2614
256000,2614
256100,2614
256200,2614
256300,2614
256400,2614
256500,2614
256600,2614
256700,2614
256800,2614
256900,2614
257000,2614
257100,2614
257200,2614
257300,2614
257400,2614
257500,2614
257600,2614
257700,2614
257800,2614
257900,2614
258000,2614
258100,2614
258200,2614
258300,2614
258400,2614
258500,2614
258600,2614
258700,2614
258800,2614
258900,2614
259000,2614
259100,2614
259200,2614
259300,2614
259400,2614
259500,2614
259600,2614
259700,2614
259800,2614
259900,2614
260000,2614
260100,2614
260200,2614
260300,2614
260400,2614
260500,2614
260600,2614
260700,2614
260800,2614
260900,2614
261000,2614
261100,2614
261200,2614
261300,2614
261400,2614
261500,2614
261600,2614
261700,2614
261800,2614
261900,2614
262000,2614
262100,2614
262200,2614
262300,2614
262400,2614
262500,2614
262600,2614
262700,2614
262800,2614
262900,2614
263000,2614
263100,2614
263200,2614
263300,2614
263400,2614
263500,2614
263600,2614
263700,2614
263800,2614
263900,2614
264000,2614
264100,2614
264200,2614
264300,2614
264400,2614
264500,2614
264600,2614
264700,2614
264800,2614
264900,2614
265000,2614
265100,2614
265200,2614
265300,2614
265400,2614
265500,2614
265600,2614
265700,2614
265800,2614
265900,2614
266000,2614
266100,2614
266200,2614
266300,2614
266400,2614
266500,2614
266600,2614
266700,2614
266800,2614
266900,2614
267000,2614
267100,2614
267200,2614
267300,2614
267400,2614
267500,2614
267600,2614
267700,2614
267800,2614
267900,2614
268000,2614
268100,2614
268200,2614
268300,2614
268400,2614
268500,2614
268600,2614
268700,2614
268800,2614
268900,2614
269000,2614
269100,2614
269200,2614
269300,2614
269400,2614
269500,2614
269600,2614
269700,2614
269800,2614
269900,2614
270000,2614
270100,2614
270200,2614
270300,2614
270400,2614
270500,2614
270600,2614
270700,2614
270800,2614
270900,2614
271000,2614
271100,2614
271200,2614
271300,2614
271400,2614
271500,2614
271600,2614
271700,2614
271800,2614
271900,2614
272000,2614
272100,2614
272200,2614
272300,2614
272400,2614
272500,2614
272600,2614
272700,2614
272800,2614
272900,2614
273000,2614
273100,2614
273200,2614
273300,2614
273400,2614
273500,2614
273600,2614
273700,2614
273800,2614
273900,2614
274000,2614
274100,2614
274200,2614
274300,2614
274400,2614
274500,2614
274600,2614
274700,2614
274800,2614
274900,2614
275000,2614
275100,2614
275200,2614
275300,2614
275400,2614
275500,2614
275600,2614
275700,2614
275800,2614
275900,2614
276000,2614
276100,2614
276200,2614
276300,2614
276400,2614
276500,2614
276600,2614
276700,2614
276800,2614
276900,2614
277000,2614
277100,2614
277200,2614
277300,2614
277400,2614
277500,2614
277600,2614
277700,2614
277800,2614
277900,2614
278000,2614
278100,2614
278200,2614
278300,2614
278400,2614
278500,2614
278600,2614
278700,2614
278800,2614
278900,2614
279000,2614
279100,2614
279200,2614
279300,2614
279400,2614
279500,2614
279600,2614
279700,2614
279800,2614
279900,2614
280000,2614
280100,2614
280200,2614
280300,2614
280400,2614
280500,2614
280600,2614
280700,2614
280800,2614
280900,2614
281000,2614
281100,2614
281200,2614
281300,2614
281400,2614
281500,2614
281600,2614
281700,2614
281800,2614
281900,2614
282000,2614
282100,2614
282200,2614
282300,2614
282400,2614
282500,2614
282600,2614
282700,2614
282800,2614
282900,2614
283000,2614
283100,2614
283200,2614
283300,2614
283400,2614
283500,2614
283600,2614
283700,2614
283800,2614
283900,2614
284000,2614
284100,2614
284200,2614
284300,2614
284400,2614
284500,2614
284600,2614
284700,2614
284800,2614
284900,2614
285000,2614
285100,2614
285200,2614
285300,2614
285400,2614
285500,2614
285600,2614
285700,2614
285800,2614
285900,2614
286000,2614
286100,2614
286200,2614
286300,2614
286400,2614
286500,2614
286600,2614
286700,2614
286800,2614
286900,2614
287000,2614
287100,2614
287200,2614
287300,2614
287400,2614
287500,2614
287600,2614
287700,2614
287800,2614
287900,2614
288000,2614
288100,2614
288200,2614
288300,2614
288400,2614
288500,2614
288600,2614
288700,2614
288800,2614
288900,2614
289000,2614
289100,2614
289200,2614
289300,2614
289400,2614
289500,2614
289600,2614
289700,2614
289800,2614
289900,2614
290000,2614
290100,2614
290200,2614
290300,2614
290400,2614
290500,2614
290600,2614
290700,2614
290800,2614
290900,2614
291000,2614
291100,2614
291200,2614
291300,2614
291400,2614
291500,2614
291600,2614
291700,2614
291800,2614
291900,2614
292000,2614
292100,2614
292200,2614
292300,2614
292400,2614
292500,2614
292600,2614
292700,2614
292800,2614
292900,2614
293000,2614
293100,2614
293200,2614
293300,2614
293400,2614
293500,2614
293600,2614
293700,2614
293800,2614
293900,2614
294000,2614
294100,2614
294200,2614
294300,2614
294400,2614
294500,2614
294600,2614
294700,2614
294800,2614
294900,2614
295000,2614
295100,2614
295200,2614
295300,2614
295400,2614
295500,2614
295600,2614
295700,2614
295800,2614
295900,2614
296000,2614
296100,2614
296200,2614
296300,2614
296400,2614
296500,2614
296600,2614
296700,2614
296800,2614
296900,2614
297000,2614
297100,2614
297200,2614
297300,2614
297400,2614
297500,2614
297600,2614
297700,2614
297800,2614
297900,2614
298000,2614
298100,2614
298200,2614
298300,2614
298400,2614
298500,2614
298600,2614
298700,2614
298800,2614
298900,2614
299000,2614
299100,2614
299200,2614
299300,2614
299400,2614
299500,2614
299600,2614
299700,2614
299800,2614
299900,2614
300000,2614
300100,2614
300200,2614
300300,2614
300400,2614
300500,2614
300600,2614
300700,2614
300800,2614
300900,2614
301000,2614
301100,2614
301200,2614
301300,2614
301400,2614
301500,2614
301600,2614
301700,2614
301800,2614
301900,2614
302000,2614
302100,2614
302200,2614
302300,2614
302400,2614
302500,2614
302600,2614
302700,2614
302800,2614
302900,2614
303000,2614
303100,2614
303200,2614
303300,2614
303400,2614
303500,2614
303600,2614
303700,2614
303800,2614
303900,2614
304000,2614
304100,2614
304200,2614
304300,2614
304400,2614
304500,2614
304600,2614
304700,2614
304800,2614
304900,2614
305000,2614
305100,2614
305200,2614
305300,2614
305400,2614
305500,2614
305600,2614
305700,2614
305800,2614
305900,2614
306000,2614
306100,2614
306200,2614
306300,2614
306400,2614
306500,2614
306600,2614
306700,2614
306800,2614
306900,2614
307000,2614
307100,2614
307200,2614
307300,2614
307400,2614
307500,2614
307600,2614
307700,2614
307800,2614
307900,2614
308000,2614
308100,2614
308200,2614
308300,2614
308400,2614
308500,2614
308600,2614
308700,2614
308800,2614
308900,2614
309000,2614
309100,2614
309200,2614
309300,2614
309400,2614
309500,2614
309600,2614
309700,2614
309800,2614
309900,2614
310000,2614
310100,2614
310200,2614
310300,2614
310400,2614
310500,2614
310600,2614
310700,2614
310800,2614
310900,2614
311000,2614
311100,2614
311200,2614
311300,2614
311400,2614
311500,2614
311600,2614
311700,2614
311800,2614
311900,2614
312000,2614
312100,2614
312200,2614
312300,2614
312400,2614
312500,2614
312600,2614
312700,2614
312800,2614
312900,2614
313000,2614
313100,2614
313200,2614
313300,2614
313400,2614
313500,2614
313600,2614
313700,2614
313800,2614
313900,2614
314000,2614
314100,2614
314200,2614
314300,2614
314400,2614
314500,2614
314600,2614
314700,2614
314800,2614
314900,2614
315000,2614
315100,2614
315200,2614
315300,2614
315400,2614
315500,2614
315600,2614
315700,2614
315800,2614
315900,2614
316000,2614
316100,2614
316200,2614
316300,2614
316400,2614
316500,2614
316600,2614
316700,2614
316800,2614
316900,2614
317000,2614
317100,2614
317200,2614
317300,2614
317400,2614
317500,2614
317600,2614
317700,2614
317800,2614
317900,2614
318000,2614
318100,2614
318200,2614
318300,2614
318400,2614
318500,2614
318600,2614
318700,2614
318800,2614
318900,2614
319000,2614
319100,2614
319200,2614
319300,2614
319400,2614
319500,2614
319600,2614
319700,2614
319800,2614
319900,2614
320000,2614
320100,2614
320200,2614
320300,2614
320400,2614
320500,2614
320600,2614
320700,2614
320800,2614
320900,2614
321000,2614
321100,2614
321200,2614
321300,2614
321400,2614
321500,2614
321600,2614
321700,2614
321800,2614
321900,2614
322000,2614
322100,2614
322200,2614
322300,2614
322400,2614
322500,2614
322600,2614
322700,2614
322800,2614
322900,2614
323000,2614
323100,2614
323200,2614
323300,2614
323400,2614
323500,2614
323600,2614
323700,2614
323800,2614
323900,2614
324000,2614
324100,2614
324200,2614
324300,2614
324400,2614
324500,2614
324600,2614
324700,2614
324800,2614
324900,2614
325000,2614
325100,2614
325200,2614
325300,2614
325400,2614
325500,2614
325600,2614
325700,2614
325800,2614
325900,2614
326000,2614
326100,2614
326200,2614
326300,2614
326400,2614
326500,2614
326600,2614
326700,2614
326800,2614
326900,2614
327000,2614
327100,2614
327200,2614
327300,2614
327400,2614
327500,2614
327600,2614
327700,2614
327800,2614
327900,2614
328000,2614
328100,2614
328200,2614
328300,2614
328400,2614
328500,2614
328600,2614
328700,2614
328800,2614
328900,2614
329000,2614
329100,2614
329200,2614
329300,2614
329400,2614
329500,2614
329600,2614
329700,2614
329800,2614
329900,2614
330000,2614
330100,2614
330200,2614
330300,2614
330400,2614
330500,2614
330600,2614
330700,2614
330800,2614
330900,2614
331000,2614
331100,2614
331200,2614
331300,2614
331400,2614
331500,2614
331600,2614
331700,2614
331800,2614
331900,2614
332000,2614
332100,2614
332200,2614
332300,2614
332400,2614
332500,2614
332600,2614
332700,2614
332800,2614
332900,2614
333000,2614
333100,2614
333200,2614
333300,2614
333400,2614
333500,2614
333600,2614
333700,2614
333800,2614
333900,2614
334000,2614
334100,2614
334200,2614
334300,2614
334400,2614
334500,2614
334600,2614
334700,2614
334800,2614
334900,2614
335000,2614
335100,2614
335200,2614
335300,2614
335400,2614
335500,2614
335600,2614
335700,2614
335800,2614
335900,2614
336000,2614
336100,2614
336200,2614
336300,2614
336400,2614
336500,2614
336600,2614
336700,2614
336800,2614
336900,2614
337000,2614
337100,2614
337200,2614
337300,2614
337400,2614
337500,2614
337600,2614
337700,2614
337800,2614
337900,2614
338000,2614
338100,2614
338200,2614
338300,2614
338400,2614
338500,2614
338600,2614
338700,2614
338800,2614
338900,2614
339000,2614
339100,2614
339200,2614
339300,2614
339400,2614
339500,2614
339600,2614
339700,2614
339800,2614
339900,2614
340000,2614
340100,2614
340200,2614
340300,2614
340400,2614
340500,2614
340600,2614
340700,2614
340800,2614
340900,2614
341000,2614
341100,2614
341200,2614
341300,2614
341400,2614
341500,2614
341600,2614
341700,2614
341800,2614
341900,2614
342000,2614
342100,2614
342200,2614
342300,2614
342400,2614
342500,2614
342600,2614
342700,2614
342800,2614
342900,2614
343000,2614
343100,2614
343200,2614
343300,2614
343400,2614
343500,2614
343600,2614
343700,2614
343800,2614
343900,2614
344000,2614
344100,2614
344200,2614
344300,2614
344400,2614
344500,2614
344600,2614
344700,2614
344800,2614
344900,2614
345000,2614
345100,2614
345200,2614
345300,2614
345400,2614
345500,2614
345600,2614
345700,2614
345800,2614
345900,2614
346000,2614
346100,2614
346200,2614
346300,2614
346400,2614
346500,2614
346600,2614
346700,2614
346800,2614
346900,2614
347000,2614
347100,2614
347200,2614
347300,2614
347400,2614
347500,2614
347600,2614
347700,2614
347800,2614
347900,2614
348000,2614
348100,2614
348200,2614
348300,2614
348400,2614
348500,2614
348600,2614
348700,2614
348800,2614
348900,2614
349000,2614
349100,2614
349200,2614
349300,2614
349400,2614
349500,2614
349600,2614
349700,2614
349800,2614
349900,2614
350000,2614
350100,2614
350200,2614
350300,2614
350400,2614
350500,2614
350600,2614
350700,2614
350800,2614
350900,2614
351000,2614
351100,2614
351200,2614
351300,2614
351400,2614
351500,2614
351600,2614
351700,2614
351800,2614
351900,2614
352000,2614
352100,2614
352200,2614
352300,2614
352400,2614
352500,2614
352600,2614
352700,2614
352800,2614
352900,2614
353000,2614
353100,2614
353200,2614
353300,2614
353400,2614
353500,2614
353600,2614
353700,2614
353800,2614
353900,2614
354000,2614
354100,2614
354200,2614
354300,2614
354400,2614
354500,2614
354600,2614
354700,2614
354800,2614
354900,2614
355000,2614
355100,2614
355200,2614
355300,2614
355400,2614
355500,2614
355600,2614
355700,2614
355800,2614
355900,2614
356000,2614
356100,2614
356200,2614
356300,2614
356400,2614
356500,2614
356600,2614
356700,2614
356800,2614
356900,2614
357000,2614
357100,2614
357200,2614
357300,2614
357400,2614
357500,2614
357600,2614
357700,2614
357800,2614
357900,2614
358000,2614
358100,2614
358200,2614
358300,2614
358400,2614
358500,2614
358600,2614
358700,2614
358800,2614
358900,2614
359000,2614
359100,2614
359200,2614
359300,2614
359400,2614
359500,2614
359600,2614
359700,2614
359800,2614
359900,2614
360000,2614
360100,2614
360200,2614
360300,2614
360400,2614
360500,2614
360600,2614
360700,2614
360800,2614
360900,2614
361000,2614
361100,2614
361200,2614
361300,2614
361400,2614
361500,2614
361600,2614
361700,2614
361800,2614
361900,2614
362000,2614
362100,2614
362200,2614
362300,2614
362400,2614
362500,2614
362600,2614
362700,2614
362800,2614
362900,2614
363000,2614
363100,2614
363200,2614
363300,2614
363400,2614
363500,2614
363600,2614
363700,2614
363800,2614
363900,2614
364000,2614
364100,2614
364200,2614
364300,2614
364400,2614
364500,2614
364600,2614
364700,2614
364800,2614
364900,2614
365000,2614
365100,2614
365200,2614
365300,2614
365400,2614
365500,2614
365600,2614
365700,2614
365800,2614
365900,2614
366000,2614
366100,2614
366200,2614
366300,2614
366400,2614
366500,2614
366600,2614
366700,2614
366800,2614
366900,2614
367000,2614
367100,2614
367200,2614
367300,2614
367400,2614
367500,2614
367600,2614
367700,2614
367800,2614
367900,2614
368000,2614
368100,2614
368200,2614
368300,2614
368400,2614
368500,2614
368600,2614
368700,2614
368800,2614
368900,2614
369000,2614
369100,2614
369200,2614
369300,2614
369400,2614
369500,2614
369600,2614
369700,2614
369800,2614
369900,2614
370000,2614
370100,2614
370200,2614
370300,2614
370400,2614
370500,2614
370600,2614
370700,2614
370800,2614
370900,2614
371000,2614
371100,2614
371200,2614
371300,2614
371400,2614
371500,2614
371600,2614
371700,2614
371800,2614
371900,2614
372000,2614
372100,2614
372200,2614
372300,2614
372400,2614
372500,2614
372600,2614
372700,2614
372800,2614
372900,2614
373000,2614
373100,2614
373200,2614
373300,2614
373400,2614
373500,2614
373600,2614
373700,2614
373800,2614
373900,2614
374000,2614
374100,2614
374200,2614
374300,2614
374400,2614
374500,2614
374600,2614
374700,2614
374800,2614
374900,2614
375000,2614
375100,2614
375200,2614
375300,2614
375400,2614
375500,2614
375600,2614
375700,2614
375800,2614
375900,2614
376000,2614
376100,2614
