timestamp,ldr_value
376200,2614
376300,2614
376400,2614
376500,2614
376600,2614
376700,2614
376800,2614
376900,2614
377000,2614
377100,2614
377200,2614
377300,2614
377400,2614
377500,2614
377600,2614
377700,2614
377800,2614
377900,2614
378000,2614
378100,2614
378200,2614
378300,2614
378400,2614
378500,2614
378600,2614
378700,2614
378800,2614
378900,2614
379000,2614
379100,2614
379200,2614
379300,2614
379400,2614
379500,2614
379600,2614
379700,2614
379800,2614
379900,2614
380000,2614
380100,2614
380200,2614
380300,2614
380400,2614
380500,2614
380600,2614
380700,2614
380800,2614
380900,2614
381000,2614
381100,2614
381200,2614
381300,2614
381400,2614
381500,2614
381600,2614
381700,2614
381800,2614
381900,2614
382000,2614
382100,2614
382200,2614
382300,2614
382400,2614
382500,2614
382600,2614
382700,2614
382800,2614
382900,2614
383000,2614
383100,2614
383200,2614
383300,2614
383400,2614
383500,2614
383600,2614
383700,2614
383800,2614
383900,2614
384000,2614
384100,2614
384200,2614
384300,2614
384400,2614
384500,2614
384600,2614
384700,2614
384800,2614
384900,2614
385000,2614
385100,2614
385200,2614
385300,2614
385400,2614
385500,2614
385600,2614
385700,2614
385800,2614
385900,2614
386000,2614
386100,2614
386200,2614
386300,2614
386400,2614
386500,2614
386600,2614
386700,2614
386800,2614
386900,2614
387000,2614
387100,2614
387200,2614
387300,2614
387400,2614
387500,2614
387600,2614
387700,2614
387800,2614
387900,2614
388000,2614
388100,2614
388200,2614
388300,2614
388400,2614
388500,2614
388600,2614
388700,2614
388800,2614
388900,2614
389000,2614
389100,2614
389200,2614
389300,2614
389400,2614
389500,2614
389600,2614
389700,2614
389800,2614
389900,2614
390000,2614
390100,2614
390200,2614
390300,2614
390400,2614
390500,2614
390600,2614
390700,2614
390800,2614
390900,2614
391000,2614
391100,2614
391200,2614
391300,2614
391400,2614
391500,2614
391600,2614
391700,2614
391800,2614
391900,2614
392000,2614
392100,2614
392200,2614
392300,2614
392400,2614
392500,2614
392600,2614
392700,2614
392800,2614
392900,2614
393000,2614
393100,2614
393200,2614
393300,2614
393400,2614
393500,2614
393600,2614
393700,2614
393800,2614
393900,2614
394000,2614
394100,2614
394200,2614
394300,2614
394400,2614
394500,2614
394600,2614
394700,2614
394800,2614
394900,2614
395000,2614
395100,2614
395200,2614
395300,2614
395400,2614
395500,2614
395600,2614
395700,2614
395800,2614
395900,2614
396000,2614
396100,2614
396200,2614
396300,2614
396400,2614
396500,2614
396600,2614
396700,2614
396800,2614
396900,2614
397000,2614
397100,2614
397200,2614
397300,2614
397400,2614
397500,2614
397600,2614
397700,2614
397800,2614
397900,2614
398000,2614
398100,2614
398200,2614
398300,2614
398400,2614
398500,2614
398600,2614
398700,2614
398800,2614
398900,2614
399000,2614
399100,2614
399200,2614
399300,2614
399400,2614
399500,2614
399600,2614
399700,2614
399800,2614
399900,2614
400000,2614
400100,2614
400200,2614
400300,2614
400400,2614
400500,2614
400600,2614
400700,2614
400800,2614
400900,2614
401000,2614
401100,2614
401200,2614
401300,2614
401400,2614
401500,2614
401600,2614
401700,2614
401800,2614
401900,2614
402000,2614
402100,2614
402200,2614
402300,2614
402400,2614
402500,2614
402600,2614
402700,2614
402800,2614
402900,2614
403000,2614
403100,2614
403200,2614
403300,2614
403400,2614
403500,2614
403600,2614
403700,2614
403800,2614
403900,2614
404000,2614
404100,2614
404200,2614
404300,2614
404400,2614
404500,2614
404600,2614
404700,2614
404800,2614
404900,2614
405000,2614
405100,2614
405200,2614
405300,2614
405400,2614
405500,2614
405600,2614
405700,2614
405800,2614
405900,2614
406000,2614
406100,2614
406200,2614
406300,2614
406400,2614
406500,2614
406600,2614
406700,2614
406800,2614
406900,2614
407000,2614
407100,2614
407200,2614
407300,2614
407400,2614
407500,2614
407600,2614
407700,2614
407800,2614
407900,2614
408000,2614
408100,2614
408200,2614
408300,2614
408400,2614
408500,2614
408600,2614
408700,2614
408800,2614
408900,2614
409000,2614
409100,2614
409200,2614
409300,2614
409400,2614
409500,2614
409600,2614
409700,2614
409800,2614
409900,2614
410000,2614
410100,2614
410200,2614
410300,2614
410400,2614
410500,2614
410600,2614
410700,2614
410800,2614
410900,2614
411000,2614
411100,2614
411200,2614
411300,2614
411400,2614
411500,2614
411600,2614
411700,2614
411800,2614
411900,2614
412000,2614
412100,2614
412200,2614
412300,2614
412400,2614
412500,2614
412600,2614
412700,2614
412800,2614
412900,2614
413000,2614
413100,2614
413200,2614
413300,2614
413400,2614
413500,2614
413600,2614
413700,2614
413800,2614
413900,2614
414000,2614
414100,2614
414200,2614
414300,2614
414400,2614
414500,2614
414600,2614
414700,2614
414800,2614
414900,2614
415000,2614
415100,2614
415200,2614
415300,2614
415400,2614
415500,2614
415600,2614
415700,2614
415800,2614
415900,2614
416000,2614
416100,2614
416200,2614
416300,2614
416400,2614
416500,2614
416600,2614
416700,2614
416800,2614
416900,2614
417000,2614
417100,2614
417200,2614
417300,2614
417400,2614
417500,2614
417600,2614
417700,2614
417800,2614
417900,2614
418000,2614
418100,2614
418200,2614
418300,2614
418400,2614
418500,2614
418600,2614
418700,2614
418800,2614
418900,2614
419000,2614
419100,2614
419200,2614
419300,2614
419400,2614
419500,2614
419600,2614
419700,2614
419800,2614
419900,2614
420000,2614
420100,2614
420200,2614
420300,2614
420400,2614
420500,2614
420600,2614
420700,2614
420800,2614
420900,2614
421000,2614
421100,2614
421200,2614
421300,2614
421400,2614
421500,2614
421600,2614
421700,2614
421800,2614
421900,2614
422000,2614
422100,2614
422200,2614
422300,2614
422400,2614
422500,2614
422600,2614
422700,2614
422800,2614
422900,2614
423000,2614
423100,2614
423200,2614
423300,2614
423400,2614
423500,2614
423600,2614
423700,2614
423800,2614
423900,2614
424000,2614
424100,2614
424200,2614
424300,2614
424400,2614
424500,2614
424600,2614
424700,2614
424800,2614
424900,2614
425000,2614
425100,2614
425200,2614
425300,2614
425400,2614
425500,2614
425600,2614
425700,2614
425800,2614
425900,2614
426000,2614
426100,2614
426200,2614
426300,2614
426400,2614
426500,2614
426600,2614
426700,2614
426800,2614
426900,2614
427000,2614
427100,2614
427200,2614
427300,2614
427400,2614
427500,2614
427600,2614
427700,2614
427800,2614
427900,2614
428000,2614
428100,2614
428200,2614
428300,2614
428400,2614
428500,2614
428600,2614
428700,2614
428800,2614
428900,2614
429000,2614
429100,2614
429200,2614
429300,2614
429400,2614
429500,2614
429600,2614
429700,2614
429800,2614
429900,2614
430000,2614
430100,2614
430200,2614
430300,2614
430400,2614
430500,2614
430600,2614
430700,2614
430800,2614
430900,2614
431000,2614
431100,2614
431200,2614
431300,2614
431400,2614
431500,2614
431600,2614
431700,2614
431800,2614
431900,2614
432000,2614
432100,2614
432200,2614
432300,2614
432400,2614
432500,2614
432600,2614
432700,2614
432800,2614
432900,2614
433000,2614
433100,2614
433200,2614
433300,2614
433400,2614
433500,2614
433600,2614
433700,2614
433800,2614
433900,2614
434000,2614
434100,2614
434200,2614
434300,2614
434400,2614
434500,2614
434600,2614
434700,2614
434800,2614
434900,2614
435000,2614
435100,2614
435200,2614
435300,2614
435400,2614
435500,2614
435600,2614
435700,2614
435800,2614
435900,2614
436000,2614
436100,2614
436200,2614
436300,2614
436400,2614
436500,2614
436600,2614
436700,2614
436800,2614
436900,2614
437000,2614
437100,2614
437200,2614
437300,2614
437400,2614
437500,2614
437600,2614
437700,2614
437800,2614
437900,2614
438000,2614
438100,2614
438200,2614
438300,2614
438400,2614
438500,2614
438600,2614
438700,2614
438800,2614
438900,2614
439000,2614
439100,2614
439200,2614
439300,2614
439400,2614
439500,2614
439600,2614
439700,2614
439800,2614
439900,2614
440000,2614
440100,2614
440200,2614
440300,2614
440400,2500
440500,2377
440600,2247
440700,2181
440800,2101
440900,2069
441000,2064
441100,2064
441200,2064
441300,2128
441400,2094
441500,2029
441600,2023
441700,2032
441800,2000
441900,2001
442000,2065
442100,2154
442200,2256
442300,2364
442400,2513
442500,2678
442600,2820
442700,2891
442800,2815
442900,2697
443000,2613
443100,2479
443200,2425
443300,2353
443400,2287
443500,2286
443600,2321
443700,2371
443800,2391
443900,2422
444000,2433
444100,2459
444200,2419
444300,2481
444400,2586
444500,2604
444600,2543
444700,2640
444800,2799
444900,2815
445000,3069
445100,3195
445200,3294
445300,3261
445400,3172
445500,3056
445600,2891
445700,2772
445800,2676
445900,2595
446000,2541
446100,2465
446200,2439
446300,2399
446400,2408
446500,2404
446600,2416
446700,2438
446800,2406
446900,2448
447000,2478
447100,2595
447200,2554
447300,2660
447400,2703
447500,2707
447600,2837
447700,2915
447800,2875
447900,2736
448000,2602
448100,2480
448200,2427
448300,2401
448400,2383
448500,2413
448600,2403
448700,2417
448800,2377
448900,2461
449000,2471
449100,2416
449200,2365
449300,2373
449400,2403
449500,2478
449600,2550
449700,2637
449800,2742
449900,2864
450000,3057
450100,3162
450200,3133
450300,2960
450400,2854
450500,2717
450600,2551
450700,2463
450800,2436
450900,2435
451000,2397
451100,2405
451200,2467
451300,2510
451400,2559
451500,2622
451600,2591
451700,2559
451800,2499
451900,2507
452000,2510
452100,2559
452200,2559
452300,2688
452400,2741
452500,2874
452600,3020
452700,3029
452800,2912
452900,2750
453000,2586
453100,2470
453200,2461
453300,2496
453400,2542
453500,2556
453600,2644
453700,2762
453800,2815
453900,2806
454000,2697
454100,2553
454200,2490
454300,2537
454400,2607
454500,2681
454600,2753
454700,2750
454800,2775
454900,2836
455000,2838
455100,2766
455200,2640
455300,2527
455400,2454
455500,2474
455600,2555
455700,2626
455800,2736
455900,2822
456000,2922
456100,2960
456200,2878
456300,2742
456400,2559
456500,2542
456600,2595
456700,2736
456800,2888
456900,3056
457000,3290
457100,3561
457200,3600
457300,3414
457400,3182
457500,2897
457600,2711
457700,2614
457800,2611
457900,2719
458000,2894
458100,3124
458200,3265
458300,3212
458400,2999
458500,2834
458600,2746
458700,2797
458800,2880
458900,3042
459000,3213
459100,3391
459200,3496
459300,3391
459400,3312
459500,3068
459600,2864
459700,2704
459800,2579
459900,2466
460000,2416
460100,2370
460200,2417
460300,2448
460400,2448
460500,2419
460600,2403
460700,2419
460800,2480
460900,2559
461000,2667
461100,2763
461200,2918
461300,3038
461400,3188
461500,3266
461600,3301
461700,3114
461800,2842
461900,2623
462000,2520
462100,2545
462200,2643
462300,2826
462400,2990
462500,3037
462600,3026
462700,2917
462800,2733
462900,2559
463000,2481
463100,2586
463200,2765
463300,3006
463400,3261
463500,3450
463600,3499
463700,3299
463800,3024
463900,2711
464000,2471
464100,2338
464200,2280
464300,2311
464400,2439
464500,2530
464600,2586
464700,2541
464800,2445
464900,2386
465000,2391
465100,2463
465200,2486
465300,2559
465400,2612
465500,2718
465600,2874
465700,2866
465800,2757
465900,2624
466000,2446
466100,2371
466200,2384
466300,2487
466400,2656
466500,2821
466600,2899
466700,2868
466800,2704
466900,2550
467000,2463
467100,2455
467200,2527
467300,2658
467400,2801
467500,2923
467600,3035
467700,3136
467800,3094
467900,3058
468000,2885
468100,2678
468200,2437
468300,2359
468400,2335
468500,2291
468600,2257
468700,2288
468800,2426
468900,2523
469000,2535
469100,2464
469200,2379
469300,2352
469400,2375
469500,2416
469600,2475
469700,2591
469800,2721
469900,2826
470000,2815
470100,2699
470200,2551
470300,2439
470400,2372
470500,2370
470600,2421
470700,2506
470800,2608
470900,2709
471000,2802
471100,2794
471200,2736
471300,2650
471400,2608
471500,2559
471600,2559
471700,2634
471800,2755
471900,2847
472000,3005
472100,3153
472200,3263
472300,3007
472400,2849
472500,2743
472600,2603
472700,2470
472800,2422
472900,2480
473000,2627
473100,2768
473200,2899
473300,2882
473400,2759
473500,2609
473600,2487
473700,2473
473800,2531
473900,2672
474000,2773
474100,2879
474200,3062
474300,3216
474400,3293
474500,3178
474600,2992
474700,2800
474800,2645
474900,2513
475000,2448
475100,2474
475200,2465
475300,2483
475400,2515
475500,2559
475600,2641
475700,2726
475800,2787
475900,2864
476000,2947
476100,2981
476200,2893
476300,2707
476400,2582
476500,2536
476600,2534
476700,2559
476800,2674
476900,2670
477000,2774
477100,2873
477200,2999
477300,3178
477400,3227
477500,3358
477600,3472
477700,3425
477800,3203
477900,3088
478000,2916
478100,2769
478200,2704
478300,2621
478400,2553
478500,2547
478600,2559
478700,2545
478800,2559
478900,2559
479000,2641
479100,2675
479200,2687
479300,2659
479400,2559
479500,2544
479600,2458
479700,2512
479800,2559
479900,2673
480000,2855
480100,2897
480200,3054
480300,3206
480400,3397
480500,3515
480600,3431
480700,3254
480800,3058
480900,2863
481000,2703
481100,2559
481200,2514
481300,2512
481400,2523
481500,2526
481600,2606
481700,2687
481800,2727
481900,2750
482000,2686
482100,2672
482200,2640
482300,2608
482400,2523
482500,2526
482600,2640
482700,2818
482800,3039
482900,3104
483000,3200
483100,3222
483200,3135
483300,3037
483400,2913
483500,2783
483600,2633
483700,2559
483800,2559
483900,2583
484000,2655
484100,2832
484200,2928
484300,2937
484400,2814
484500,2725
484600,2647
484700,2619
484800,2599
484900,2608
485000,2646
485100,2790
485200,2923
485300,3121
485400,3270
485500,3367
485600,3257
485700,3088
485800,2909
485900,2736
486000,2559
486100,2482
486200,2489
486300,2535
486400,2603
486500,2730
486600,2832
486700,2853
486800,2795
486900,2721
487000,2559
487100,2524
487200,2541
487300,2609
487400,2646
487500,2735
487600,2846
487700,2966
487800,3127
487900,3259
488000,3290
488100,3190
488200,3019
488300,2825
488400,2624
488500,2551
488600,2497
488700,2405
488800,2506
488900,2528
489000,2559
489100,2586
489200,2544
489300,2509
489400,2498
489500,2484
489600,2535
489700,2622
489800,2758
489900,2879
490000,2996
490100,3111
490200,3242
490300,3117
490400,2918
490500,2677
490600,2495
490700,2370
490800,2369
490900,2492
491000,2655
491100,2805
491200,2924
491300,2942
491400,2733
491500,2544
491600,2474
491700,2451
491800,2489
491900,2586
492000,2756
492100,2954
492200,3244
492300,3406
492400,3200
492500,2955
492600,2799
492700,2582
492800,2470
492900,2395
493000,2476
493100,2448
493200,2511
493300,2607
493400,2612
493500,2595
493600,2495
493700,2437
493800,2401
493900,2433
494000,2505
494100,2590
494200,2679
494300,2759
494400,2835
494500,2838
494600,2737
494700,2595
494800,2493
494900,2447
495000,2386
495100,2340
495200,2289
495300,2334
495400,2405
495500,2448
495600,2433
495700,2418
495800,2413
495900,2399
496000,2426
496100,2448
496200,2523
496300,2658
496400,2832
496500,2975
496600,2975
496700,2864
496800,2683
496900,2510
497000,2443
497100,2418
497200,2449
497300,2492
497400,2603
497500,2672
497600,2665
497700,2612
497800,2543
497900,2448
498000,2446
498100,2463
498200,2429
498300,2486
498400,2608
498500,2843
498600,2994
498700,2954
498800,2768
498900,2671
499000,2547
499100,2512
499200,2529
499300,2538
499400,2554
499500,2657
499600,2783
499700,2771
499800,2766
499900,2734
500000,2657
500100,2608
500200,2533
500300,2545
500400,2631
500500,2750
500600,2841
500700,2911
500800,2873
500900,2801
501000,2705
501100,2637
501200,2592
501300,2559
501400,2531
501500,2559
501600,2634
501700,2771
501800,2865
501900,2803
502000,2758
502100,2672
502200,2625
502300,2559
502400,2541
502500,2581
502600,2736
502700,2871
502800,3035
502900,3174
503000,3175
503100,3045
503200,2822
503300,2667
503400,2479
503500,2418
503600,2355
503700,2330
503800,2368
503900,2507
504000,2624
504100,2631
504200,2605
504300,2507
504400,2480
504500,2434
504600,2431
504700,2405
504800,2479
504900,2559
505000,2455
505100,2653
505200,2640
505300,2590
505400,2533
505500,2488
505600,2473
505700,2484
505800,2480
505900,2475
506000,2513
506100,2528
506200,2544
506300,2443
506400,2480
506500,2539
506600,2487
506700,2431
506800,2394
506900,2387
507000,2407
507100,2414
507200,2403
507300,2467
507400,2353
507500,2448
507600,2397
507700,2439
507800,2475
507900,2527
508000,2559
508100,2687
508200,2717
508300,2755
508400,2711
508500,2699
508600,2641
508700,2643
508800,2623
508900,2648
509000,2720
509100,2783
509200,2837
509300,2800
509400,2709
509500,2629
509600,2553
509700,2509
509800,2478
509900,2464
510000,2441
510100,2427
510200,2396
510300,2391
510400,2403
510500,2317
510600,2387
510700,2384
510800,2384
510900,2362
511000,2387
511100,2475
511200,2583
511300,2647
511400,2537
511500,2439
511600,2338
511700,2320
511800,2366
511900,2448
512000,2512
512100,2500
512200,2489
512300,2469
512400,2535
512500,2544
512600,2537
512700,2498
512800,2440
512900,2435
513000,2480
513100,2585
513200,2683
513300,2789
513400,2647
513500,2535
513600,2416
513700,2330
513800,2369
513900,2448
514000,2544
514100,2559
514200,2597
514300,2529
514400,2535
514500,2510
514600,2462
514700,2407
514800,2355
514900,2358
515000,2374
515100,2406
515200,2467
515300,2505
515400,2479
515500,2400
515600,2320
515700,2340
515800,2301
515900,2320
516000,2305
516100,2271
516200,2275
516300,2299
516400,2293
516500,2368
516600,2351
516700,2353
516800,2334
516900,2320
517000,2350
517100,2427
517200,2585
517300,2627
517400,2604
517500,2485
517600,2426
517700,2379
517800,2349
517900,2329
518000,2330
518100,2304
518200,2302
518300,2302
518400,2293
518500,2314
518600,2356
518700,2358
518800,2403
518900,2419
519000,2480
519100,2532
519200,2821
519300,2669
519400,2618
519500,2514
519600,2421
519700,2399
519800,2388
519900,2397
520000,2358
520100,2289
520200,2301
520300,2322
520400,2355
520500,2401
520600,2443
520700,2422
520800,2384
520900,2329
521000,2350
521100,2385
521200,2505
521300,2637
521400,2666
521500,2591
521600,2515
521700,2458
521800,2405
521900,2401
522000,2406
522100,2399
522200,2365
522300,2422
522400,2398
522500,2411
522600,2432
522700,2458
522800,2461
522900,2435
523000,2438
523100,2459
523200,2524
523300,2602
523400,2690
523500,2667
523600,2559
523700,2454
523800,2352
523900,2341
524000,2399
524100,2458
524200,2490
524300,2544
524400,2608
524500,2604
524600,2559
524700,2494
524800,2449
524900,2407
525000,2349
525100,2333
525200,2405
525300,2465
525400,2522
525500,2514
525600,2409
525700,2325
525800,2290
525900,2299
526000,2336
526100,2339
526200,2388
526300,2395
526400,2381
526500,2418
526600,2416
526700,2458
526800,2507
526900,2540
527000,2469
527100,2394
527200,2352
527300,2349
527400,2422
527500,2438
527600,2421
527700,2391
527800,2303
527900,2325
528000,2407
528100,2479
528200,2547
528300,2530
528400,2480
528500,2473
528600,2523
528700,2544
528800,2535
528900,2494
529000,2462
529100,2411
529200,2400
529300,2369
529400,2384
529500,2475
529600,2467
529700,2384
529800,2273
529900,2272
530000,2353
530100,2433
530200,2448
530300,2485
530400,2467
530500,2448
530600,2459
530700,2463
530800,2403
530900,2373
531000,2321
531100,2327
531200,2387
531300,2493
531400,2600
531500,2683
531600,2719
531700,2653
531800,2556
531900,2435
532000,2405
532100,2385
532200,2391
532300,2391
532400,2387
532500,2374
532600,2382
532700,2386
532800,2465
532900,2495
533000,2462
533100,2386
533200,2413
533300,2461
533400,2559
533500,2619
533600,2656
533700,2653
533800,2459
533900,2352
534000,2364
534100,2390
534200,2459
534300,2532
534400,2596
534500,2624
534600,2629
534700,2603
534800,2512
534900,2438
535000,2379
535100,2323
535200,2352
535300,2425
535400,2547
535500,2659
535600,2672
535700,2537
535800,2386
535900,2326
536000,2273
536100,2320
536200,2353
536300,2370
536400,2390
536500,2448
536600,2480
536700,2449
536800,2421
536900,2419
537000,2365
537100,2359
537200,2336
537300,2365
537400,2397
537500,2461
537600,2486
537700,2421
537800,2335
537900,2240
538000,2227
538100,2238
538200,2252
538300,2270
538400,2235
538500,2253
538600,2272
538700,2330
538800,2339
538900,2288
539000,2239
539100,2201
539200,2224
539300,2301
539400,2403
539500,2542
539600,2590
539700,2559
539800,2482
539900,2417
540000,2381
540100,2330
540200,2279
540300,2278
540400,2313
540500,2239
540600,2310
540700,2395
540800,2416
540900,2384
541000,2384
541100,2307
541200,2300
541300,2331
541400,2367
541500,2480
541600,2559
541700,2618
541800,2607
541900,2503
542000,2385
542100,2325
542200,2362
542300,2357
542400,2379
542500,2395
542600,2436
542700,2452
542800,2519
542900,2543
543000,2513
543100,2438
543200,2377
543300,2317
543400,2279
543500,2287
543600,2353
543700,2443
543800,2545
543900,2510
544000,2429
544100,2337
544200,2242
544300,2242
544400,2237
544500,2301
544600,2371
544700,2477
544800,2524
544900,2528
545000,2471
545100,2391
545200,2351
545300,2362
545400,2449
545500,2650
545600,2858
545700,3063
545800,3052
545900,2896
546000,2652
546100,2448
546200,2327
546300,2293
546400,2327
546500,2390
546600,2448
546700,2525
546800,2423
546900,2414
547000,2395
547100,2303
547200,2238
547300,2241
547400,2318
547500,2359
547600,2482
547700,2601
547800,2605
547900,2559
548000,2386
548100,2288
548200,2285
548300,2286
548400,2285
548500,2294
548600,2288
548700,2323
548800,2329
548900,2322
549000,2319
549100,2302
549200,2382
549300,2446
549400,2559
549500,2682
549600,2768
549700,2824
549800,2800
549900,2736
550000,2627
550100,2498
550200,2538
550300,2463
550400,2515
550500,2559
550600,2622
550700,2629
550800,2608
550900,2622
551000,2559
551100,2508
551200,2467
551300,2445
551400,2458
551500,2526
551600,2559
551700,2641
551800,2665
551900,2640
552000,2549
552100,2480
552200,2431
552300,2489
552400,2544
552500,2608
552600,2671
552700,2676
552800,2631
552900,2672
553000,2666
553100,2559
553200,2513
553300,2337
553400,2235
553500,2323
553600,2401
553700,2514
553800,2591
553900,2555
554000,2447
554100,2341
554200,2279
554300,2257
554400,2321
554500,2357
554600,2416
554700,2473
554800,2559
554900,2582
555000,2538
555100,2401
555200,2256
555300,2203
555400,2160
555500,2251
555600,2343
555700,2531
555800,2771
555900,2991
556000,3035
556100,2795
556200,2518
556300,2275
556400,2141
556500,2149
556600,2209
556700,2310
556800,2399
556900,2431
557000,2493
557100,2459
557200,2364
557300,2282
557400,2223
557500,2209
557600,2224
557700,2375
557800,2598
557900,2800
558000,2944
558100,2901
558200,2672
558300,2442
558400,2273
558500,2208
558600,2260
558700,2319
558800,2364
558900,2372
559000,2397
559100,2370
559200,2335
559300,2299
559400,2256
559500,2269
559600,2318
559700,2438
559800,2551
559900,2736
560000,2864
560100,2935
